,gid,배수_score,경사도_score
0,라사1799,2.01,4.86
1,라아3204,1.4,4.54
2,라사0375,1.1,4.62
3,라사1278,1.85,4.56
4,라사2690,1.35,4.07
5,라사2481,2.49,2.72
6,라아3403,1.15,5.28
7,라사2181,1.6,4.75
8,라사2291,2.31,1.13
9,라사3089,1.07,5.81
10,라사2986,1.25,4.48
11,라사2780,1.05,5.57
12,라사1785,1.61,2.72
13,라사2493,2.99,2.68
14,라사2289,1.75,3.17
15,라사3399,1.6,4.46
16,라사2871,1.55,4.78
17,라사1768,1.47,1.85
18,라사3286,1.04,5.23
19,라사2492,2.56,1.54
20,라아0904,2.04,4.19
21,라사1685,0.42,0.3
22,라사1168,1.44,5.27
23,라사2099,1.41,4.22
24,라사1673,1.88,4.91
25,라사0673,1.66,4.4
26,라사3784,1.8,5.14
27,라사1075,1.15,5.38
28,라사2388,1.65,4.36
29,라사2188,0.78,0.39
30,라사1489,2.28,3.01
31,라아2001,1.08,5.17
32,라사1888,0.42,0.45
33,라사2295,2.76,3.19
34,라사1990,1.63,0.74
35,라사2086,2.03,3.05
36,라사0282,1.36,5.02
37,라사1593,2.15,5.82
38,라사2281,2.57,3.22
39,라사1879,2.8,3.19
40,라사0270,1.3,5.46
41,라사1471,1.74,5.04
42,라사1680,1.72,4.42
43,라사2888,1.16,5.75
44,라사1896,1.72,5.27
45,라사2779,1.08,5.78
46,라사2293,2.93,1.71
47,라사3099,1.17,4.69
48,라사1072,1.84,3.88
49,라사3197,1.37,5.13
50,라사1687,0.65,1.79
51,라사1985,2.38,1.17
52,라사0581,1.66,4.75
53,라사1277,2.13,3.32
54,라사2479,1.56,4.66
55,라아0901,2.0,5.54
56,라사1994,1.63,4.21
57,라사0678,1.09,4.13
58,라사1576,1.53,5.49
59,라사0280,0.84,3.06
60,라사2475,1.23,4.94
61,라사2381,2.72,1.74
62,라사1893,1.38,1.9
63,라사2377,1.21,5.21
64,라사2080,1.97,2.96
65,라사3885,1.71,5.38
66,라아1206,1.19,5.1
67,라사2374,1.33,4.47
68,라사1872,2.07,4.59
69,라사2185,1.68,3.49
70,라아3301,1.5,3.98
71,라사2691,1.42,4.68
72,라사1385,1.87,4.86
73,라사2680,1.35,4.57
74,라사2088,0.94,0.66
75,라사1389,1.77,5.04
76,라사3183,1.21,4.63
77,라사0867,1.04,3.68
78,라사3391,0.85,3.33
79,라사1695,1.55,4.53
80,라사0770,1.74,5.1
81,라사1478,1.6,5.28
82,라사2484,2.27,3.0
83,라사1167,1.58,5.78
84,라사1772,1.47,5.37
85,라사3883,1.9,5.24
86,라사2587,1.2,5.07
87,라아1205,2.18,3.06
88,라사2884,1.16,4.59
89,라아3205,1.01,5.79
90,라사3692,0.98,5.62
91,라사1490,1.59,4.57
92,라사1672,1.89,4.68
93,라사2572,2.11,2.88
94,라사1480,1.01,3.72
95,라사1395,1.76,5.81
96,라사2089,2.55,1.0
97,라사1070,1.59,3.09
98,라사2488,1.22,4.83
99,라사2791,1.25,5.15
100,라사2483,2.2,3.03
101,라사3893,0.83,4.26
102,라사3889,1.28,4.65
103,라사1997,1.45,5.05
104,라사1870,1.84,3.19
105,라아3203,1.6,3.68
106,라사3991,1.44,4.61
107,라사3397,1.02,5.09
108,라사1598,1.45,5.03
109,라아3404,1.12,5.48
110,라사1466,1.01,3.33
111,라사2284,1.79,4.03
112,라사2380,2.54,2.42
113,라사3488,0.87,4.33
114,라사2973,1.12,5.57
115,라아2201,1.09,4.8
116,라사1581,1.07,3.96
117,라사2885,1.03,5.55
118,라사1271,1.68,4.54
119,라사1684,0.76,1.24
120,라사1891,1.67,1.1
121,라사0674,1.53,5.23
122,라사2091,3.22,1.86
123,라사4292,1.04,5.28
124,라사2379,1.65,3.98
125,라사2474,1.86,4.71
126,라사1499,2.14,4.25
127,라사1481,1.01,5.97
128,라사1898,2.31,2.81
129,라사0682,1.86,3.79
130,라사1971,1.6,3.48
131,라사3888,1.09,4.82
132,라사1497,1.41,2.11
133,라사1196,1.97,4.99
134,라아3400,1.06,5.35
135,라사1488,2.12,2.93
136,라사2672,1.66,4.53
137,라사0697,1.97,5.37
138,라사3283,1.3,5.37
139,라사2984,1.14,4.51
140,라사2391,1.66,0.89
141,라사3190,0.73,3.87
142,라사2194,2.07,2.13
143,라사3597,0.95,4.43
144,라아3202,1.06,5.45
145,라사0781,0.89,2.36
146,라사1279,0.97,4.09
147,라사0483,1.8,5.08
148,라사1789,2.16,3.03
149,라아1100,2.2,4.01
150,라사2693,1.5,4.85
151,라사0170,1.2,3.47
152,라사2394,2.12,2.24
153,라사1671,1.94,4.28
154,라사1399,1.36,3.27
155,라사4097,0.85,4.38
156,라사1085,1.91,5.38
157,라사2395,1.91,3.21
158,라사1570,1.6,5.04
159,라사1083,1.92,4.66
160,라사0782,2.07,4.82
161,라사1195,1.94,5.42
162,라사4092,1.06,5.48
163,라사0378,1.27,4.6
164,라사2187,1.72,1.43
165,라사3790,0.95,5.18
166,라사2886,1.1,5.34
167,라사0981,1.37,4.3
168,라사2094,2.54,2.92
169,라사0481,2.14,3.61
170,라사1482,1.0,5.39
171,라사2288,2.03,3.3
172,라사1473,1.9,5.06
173,라사3284,1.62,5.27
174,라사2184,2.1,3.03
175,라아1601,1.05,5.33
176,라사1390,1.86,4.9
177,라사2673,1.37,4.09
178,라아0803,1.83,5.37
179,라사0572,1.99,4.24
180,라사1384,1.2,4.64
181,라사2189,1.07,0.64
182,라사1299,1.4,3.0
183,라사2675,1.3,4.83
184,라사1877,1.3,3.37
185,라사1568,1.79,5.16
186,라사1890,1.75,1.15
187,라사2482,2.75,2.4
188,라아3900,0.86,5.06
189,라사2670,1.82,4.22
190,라사3797,0.67,4.06
191,라사2390,1.24,4.53
192,라사1376,1.52,4.61
193,라아1701,1.26,4.96
194,라사0376,1.3,5.02
195,라사2387,2.2,3.48
196,라사0670,1.56,2.14
197,라아0707,2.04,4.96
198,라아1501,0.74,3.17
199,라사0997,1.9,3.49
200,라사2775,1.15,5.7
201,라사1179,1.17,3.29
202,라사2490,1.89,2.29
203,라사0377,1.16,4.99
204,라사0870,1.88,4.86
205,라사1383,1.44,4.48
206,라아0806,2.04,5.09
207,라사2589,1.55,4.65
208,라사3587,1.12,5.03
209,라사1871,1.8,3.29
210,라사3691,0.71,4.28
211,라아1702,1.22,4.76
212,라사1668,1.47,4.88
213,라사0580,1.68,4.09
214,라사0883,1.91,4.68
215,라사1065,1.59,4.14
216,라사1681,1.42,4.8
217,라사3989,1.09,5.52
218,라사1177,1.38,4.61
219,라사0269,1.18,3.63
220,라사2294,1.93,1.42
221,라사1592,1.49,4.65
222,라사3287,1.02,5.14
223,라사3184,1.45,4.61
224,라사1791,1.43,3.3
225,라사1773,1.49,5.34
226,라사2894,0.73,4.7
227,라사1197,2.06,4.3
228,라사2093,2.27,2.9
229,라사3498,1.14,4.76
230,라사2173,1.72,4.98
231,라사0979,1.08,5.54
232,라사2494,2.18,3.54
233,라사1292,2.13,5.1
234,라사0881,1.14,3.68
235,라아0902,1.84,5.74
236,라사1892,1.71,0.53
237,라사1982,1.88,3.79
238,라아0706,1.9,5.63
239,라사2383,2.41,2.52
240,라사1495,1.87,4.68
241,라사3586,1.08,5.25
242,라사2384,1.81,3.62
243,라아3401,0.81,2.51
244,라사2274,1.22,4.84
245,라사1884,2.0,3.95
246,라사0281,1.34,2.43
247,라아1204,2.01,4.03
248,라사2674,1.67,4.61
249,라아2000,1.16,5.01
250,라아3502,1.01,5.85
251,라아3300,1.22,4.43
252,라사2489,1.44,3.24
253,라사1580,1.59,2.61
254,라사0370,1.91,4.99
255,라사2279,1.17,4.6
256,라사1487,1.37,4.49
257,라사1693,1.79,5.59
258,라사1579,1.63,5.15
259,라사1792,3.3,1.45
260,라사2477,1.62,3.59
261,라사1694,2.05,3.26
262,라사3084,1.38,3.77
263,라사2092,2.36,3.41
264,라사1679,1.85,4.02
265,라사1689,2.2,3.89
266,라사1276,1.97,2.05
267,라사1784,1.33,4.37
268,라사1778,1.13,4.07
269,라사1996,1.83,4.93
270,라사1992,1.93,1.0
271,라사0573,1.72,5.04
272,라사2583,1.39,4.25
273,라사1078,1.8,4.98
274,라사2285,1.71,4.29
275,라사1770,1.94,4.25
276,라사1084,1.93,4.43
277,라사0882,1.55,5.47
278,라아1104,1.99,3.78
279,라사1790,1.84,3.58
280,라사2676,1.1,5.6
281,라사2684,1.26,4.94
282,라사2182,1.2,4.63
283,라사1474,1.85,4.36
284,라사3087,1.11,5.25
285,라아0805,1.73,3.7
286,라사3789,1.04,4.9
287,라아3103,1.15,4.88
288,라사4191,1.01,5.41
289,라사1470,1.93,4.79
290,라아3302,1.13,2.93
291,라사3997,0.63,3.59
292,라사2971,1.53,4.02
293,라아1403,1.13,4.14
294,라사0773,1.47,4.97
295,라사1894,2.0,3.8
296,라아1401,1.69,5.36
297,라아1700,1.92,4.06
298,라사0776,1.08,5.34
299,라사3095,1.39,5.91
300,라사0876,1.52,4.9
301,라아2100,1.24,4.92
302,라사1991,1.59,0.76
303,라사4192,1.1,5.15
304,라사1583,0.35,1.49
305,라사1979,2.08,3.52
306,라아1102,1.84,4.97
307,라사1669,1.94,4.29
308,라사0985,1.4,5.6
309,라사1071,1.63,3.98
310,라사2472,1.47,4.02
311,라사2273,1.19,5.31
312,라사1377,1.89,4.98
313,라사1882,1.9,4.22
314,라사0696,1.71,5.69
315,라사0683,1.88,4.73
316,라사1587,1.38,4.76
317,라사2292,2.78,1.15
318,라사1176,1.98,4.13
319,라사1881,1.63,4.16
320,라사1170,1.46,4.32
321,라사1874,1.47,4.79
322,라사3398,1.33,3.76
323,라사1591,1.41,4.39
324,라사1683,1.41,2.25
325,라사1180,1.13,5.36
326,라사2774,1.21,4.89
327,라사2491,2.13,1.16
328,라아0705,1.16,4.76
329,라사1575,1.97,4.82
330,라사1589,1.95,3.73
331,라사0970,1.75,4.01
332,라사0069,1.25,2.16
333,라사2480,1.76,3.45
334,라사1081,1.85,4.64
335,라사1174,1.53,4.74
336,라사0964,1.3,3.92
337,라사2180,1.85,3.42
338,라사1782,1.16,4.76
339,라사0479,1.08,4.88
340,라사1285,1.23,4.61
341,라사1595,1.37,2.63
342,라사0796,1.73,5.1
343,라사0475,1.07,5.42
344,라사1769,1.57,1.21
345,라사3993,1.04,5.21
346,라사1675,1.42,4.27
347,라사1880,2.48,3.61
348,라사2081,2.74,2.81
349,라사1980,2.4,3.88
350,라사1096,2.01,5.46
351,라사0382,1.75,2.8
352,라사1265,1.52,3.95
353,라사1378,1.74,5.12
354,라아1203,1.41,2.23
355,라사3795,0.35,2.15
356,라사3982,1.96,4.87
357,라사2585,1.57,4.43
358,라사1296,1.77,4.73
359,라사2098,1.5,4.36
360,라사2872,1.18,4.91
361,라사1080,1.07,2.56
362,라사2789,1.82,5.34
363,라사1364,1.33,4.01
364,라사3196,1.12,4.91
365,라사4090,1.17,4.89
366,라사1977,1.58,4.22
367,라사2972,1.37,4.48
368,라사0381,1.97,4.44
369,라사1794,1.27,3.86
370,라아1402,0.91,2.9
371,라사2286,2.1,3.62
372,라사2692,1.51,3.7
373,라사4198,1.06,5.82
374,라사1375,1.51,3.7
375,라사2296,2.05,5.16
376,라사3792,1.0,5.71
377,라사0473,1.04,5.5
378,라사2083,2.25,2.78
379,라사2485,1.97,3.29
380,라사2687,1.1,5.44
381,라사2797,1.45,5.01
382,라사2689,1.66,5.55
383,라사2396,2.0,5.66
384,라사2193,1.82,2.21
385,라아1400,0.92,2.81
386,라사2393,3.28,2.79
387,라사3992,1.11,5.39
388,라사1783,1.04,4.61
389,라사1571,2.05,4.19
390,라사0685,1.65,5.03
391,라사2287,2.62,2.42
392,라사1699,2.3,3.57
393,라사2192,2.75,2.04
394,라사0570,1.61,4.34
395,라사1175,1.75,4.7
396,라사2196,2.15,4.09
397,라사2376,1.51,4.14
398,라사1186,1.24,4.51
399,라사3487,0.89,4.27
400,라사2798,1.16,5.3
401,라사1897,1.89,5.25
402,라사1777,1.06,5.23
403,라사1895,1.79,4.49
404,라사1692,2.45,3.68
405,라사2197,1.88,5.47
406,라사1887,0.4,0.08
407,라사1586,0.99,4.34
408,라사2073,1.92,4.74
409,라사0679,1.43,5.05
410,라사2095,2.58,2.64
411,라사2283,2.42,2.01
412,라사1286,1.69,5.04
413,라사1995,1.9,2.94
414,라사0469,1.17,3.36
415,라사1172,2.0,4.38
416,라사2176,1.34,4.31
417,라사1578,1.67,4.37
418,라사1596,1.64,3.28
419,라사2573,1.93,4.06
420,라아1500,1.44,4.56
421,라사1599,2.23,3.94
422,라사0797,1.92,5.44
423,라사1498,1.54,4.8
424,라사1293,2.2,5.68
425,라사0571,2.02,4.77
426,라사0984,1.45,5.26
427,라사0276,1.02,2.25
428,라사1373,1.67,4.95
429,라아1300,1.41,4.55
430,라사1999,1.45,4.92
431,라사1697,1.35,3.57
432,라사1775,1.59,4.81
433,라사1095,2.04,4.58
434,라아3303,1.35,5.16
435,라사3598,1.2,5.16
436,라사1885,1.67,1.87
437,라사1983,1.4,4.1
438,라사1878,1.45,3.23
439,라사1365,1.54,3.34
440,라사1781,1.28,4.86
441,라사1696,2.02,5.53
442,라사1064,1.59,3.12
443,라사0977,1.13,5.41
444,라사1779,1.91,2.29
445,라사1688,1.73,3.19
446,라사1166,1.84,4.09
447,라사1397,1.32,3.37
448,라사3094,1.68,4.59
449,라아0905,1.93,4.11
450,라사2593,1.41,5.62
451,라사2582,1.73,4.06
452,라사3187,0.95,4.2
453,라사2686,1.07,5.09
454,라사2574,1.75,5.0
455,라사0769,0.93,3.17
456,라사3495,1.34,4.95
457,라사2085,1.72,2.98
458,라사2199,1.12,5.32
459,라사1074,1.31,4.5
460,라사1698,1.65,4.11
461,라사1793,2.08,2.46
462,라사1371,2.08,3.53
463,라아1001,2.0,4.82
464,라사3194,1.17,5.31
465,라사2385,1.28,3.79
466,라아3402,0.92,4.74
467,라아3601,0.9,5.88
468,라사1181,1.56,5.25
469,라사3088,1.16,5.03
470,라사2087,1.26,4.32
471,라아3304,1.1,5.46
472,라사1379,1.88,4.56
473,라사1392,2.06,5.18
474,라사2671,1.77,4.13
475,라사2378,1.5,4.38
476,라사2272,1.15,4.95
477,라사0784,2.08,5.0
478,라사3689,1.0,4.24
479,라사1573,1.96,4.68
480,라사1572,1.94,4.77
481,라사1493,2.02,5.7
482,라사2084,2.25,1.34
483,라아1105,2.03,3.76
484,라아1101,1.89,3.77
485,라사1275,1.4,3.52
486,라사2186,1.85,3.2
487,라사0884,1.58,5.47
488,라사2389,1.07,5.05
489,라사0169,1.34,4.71
490,라사1780,1.79,4.67
491,라사2581,1.32,4.36
492,라사1972,2.2,3.92
493,라사1386,1.73,5.31
494,라사1691,2.36,2.82
495,라사1582,0.72,2.75
496,라사0785,1.69,5.47
497,라사0980,1.12,3.32
498,라사3298,1.3,4.63
499,라사3697,1.11,5.39
500,라사1266,1.51,4.91
501,라사2495,1.69,5.38
502,라사2077,1.21,4.56
503,라아1502,0.89,4.15
504,라사2375,1.55,4.16
505,라사2382,2.62,2.27
506,라사1988,0.42,0.29
507,라사2191,2.69,1.6
508,라사1984,2.2,2.51
509,라사1298,1.52,3.8
510,라사0275,1.14,2.42
511,라사0771,1.69,4.83
512,라아1202,1.76,1.31
513,라사2076,1.32,4.23
514,라사1677,1.22,4.73
515,라사1088,2.06,4.63
516,라사1297,1.64,4.07
517,라아0804,1.63,4.5
518,라사1484,1.52,5.51
519,라아1306,1.18,4.34
520,라아2101,1.34,4.88
521,라사2183,2.14,1.78
522,라아1305,1.61,4.24
523,라사1873,2.05,4.8
524,라사1264,1.18,3.9
525,라사2590,1.47,4.28
526,라사2290,2.04,3.58
527,라사3086,0.98,4.36
528,라아1302,0.76,1.38
529,라사3988,1.24,4.84
530,라사1889,0.8,1.01
531,라사2586,1.37,4.73
532,라사0880,1.07,4.52
533,라사0470,2.11,4.92
534,라사2090,3.07,1.03
535,라사3299,1.37,4.83
536,라사2985,1.12,5.0
537,라사2386,1.89,2.99
538,라사2195,2.79,2.11
539,라사1797,1.89,4.07
540,라아1602,1.29,5.22
541,라사3884,1.91,5.13
542,라사3986,1.2,5.54
543,라사0783,2.1,4.55
544,라사1886,0.92,0.58
545,라사2487,1.3,5.19
546,라사2082,2.31,3.06
547,라사1492,2.11,4.72
548,라사1268,1.95,5.18
549,라사1998,1.76,4.27
550,라사1588,2.64,2.72
551,라사1274,1.8,4.39
552,라사1798,1.98,2.29
553,라사1876,1.2,4.99
554,라사3486,1.13,4.94
555,라아1103,1.58,5.34
556,라사2584,1.95,3.54
557,라사1883,1.81,3.81
558,라사2373,1.49,4.77
559,라사2074,1.62,4.96
560,라아1200,1.54,4.7
561,라사1476,1.24,5.2
562,라사0976,1.44,5.19
563,라사3294,0.59,2.18
564,라사1989,1.15,0.69
565,라사1584,0.81,1.65
566,라사1394,2.0,5.56
567,라사0277,0.75,1.88
568,라사3881,2.0,5.76
569,라사1173,1.8,4.65
570,라사1398,0.83,2.66
571,라사2772,1.26,4.68
572,라사3073,1.44,4.92
573,라사2578,1.06,5.81
574,라사0579,1.22,4.49
575,라아1004,2.22,3.39
576,라사2575,1.4,4.89
577,라사1475,1.95,4.58
578,라사2276,1.78,3.81
579,라사3496,1.17,5.03
580,라사1291,2.04,5.45
581,라사0983,1.92,5.28
582,라사2072,1.59,3.9
583,라사2785,1.12,5.55
584,라사1182,1.69,5.3
585,라사0874,1.29,5.59
586,라사2277,1.21,4.84
587,라사2591,1.51,3.77
588,라사3786,1.01,5.75
589,라사1097,2.15,4.11
590,라사2688,1.55,4.47
591,라사1674,1.7,5.09
592,라사4098,1.07,5.81
593,라사1077,1.18,4.64
594,라사1496,1.4,3.35
595,라사1372,2.12,4.37
596,라사1986,2.0,1.79
597,라사1788,0.64,0.74
598,라사1381,1.14,5.6
599,라사1479,1.79,5.17
600,라사1676,1.45,4.54
601,라사1690,2.02,3.55
602,라아3104,1.08,5.02
603,라사0369,1.31,4.35
604,라사1178,1.82,3.31
605,라아1600,1.54,4.84
606,라사2392,3.2,1.08
607,라사2588,1.45,4.01
608,라사1774,2.06,4.4
609,라사1973,2.07,4.78
610,라사0671,1.96,3.64
611,라사3497,1.34,4.58
612,라사2592,1.51,3.65
613,라사1187,2.12,4.83
614,라사1472,2.01,4.54
615,라사0897,2.07,4.34
616,라사3083,1.17,4.56
617,라사2282,1.96,2.77
618,라사1171,1.67,4.22
619,라사1483,1.45,3.73
620,라사1267,1.82,5.38
621,라사0582,1.14,2.91
622,라사4091,1.18,5.63
623,라사3785,1.25,5.48
624,라사1574,2.18,4.26
625,라사0578,1.28,4.67
626,라사1468,2.02,4.56
627,라사1670,1.94,3.58
628,라사2683,1.1,4.93
629,라사3097,1.28,4.54
630,라사2172,1.6,4.3
631,라사3085,1.49,3.88
632,라사2278,1.18,5.33
633,라아1800,1.63,5.4
