,gid,배수_score,경사도_score
634,라사1073,1.47,5.28
635,라사1469,1.86,5.01
636,라사0982,1.99,3.97
637,라사1869,1.68,3.83
638,라사0672,2.1,4.32
639,라아1006,1.32,5.66
640,라사1987,1.97,1.38
641,라사1993,2.34,2.94
642,라사1566,1.67,4.49
643,라사1590,1.94,3.75
644,라사2280,1.6,3.42
645,라사2478,1.25,5.11
646,라사2198,1.27,4.86
647,라사0998,2.12,5.16
648,라사2473,1.8,4.23
649,라사1374,1.91,4.79
650,라사1899,2.19,4.39
651,라사2175,1.56,4.4
652,라사1370,1.34,4.72
653,라사0474,1.1,4.95
654,라사2190,2.24,1.78
655,라사0777,1.2,4.77
656,라사1567,1.6,4.56
657,라아1005,2.27,3.6
658,라사1981,2.03,4.28
659,라사4197,1.0,5.62
660,라사0482,1.63,1.79
661,라사2096,2.02,3.51
662,라사2486,1.76,4.2
663,라사1273,2.28,4.31
664,라사0988,1.17,5.89
665,라사1290,1.87,5.54
666,라사0398,1.05,6.0
667,라사2699,1.01,5.92
668,라사4193,1.11,5.46
669,라사2974,1.0,5.65
670,라사0898,2.0,5.7
671,라아0801,1.9,5.45
672,라사2882,1.0,5.92
673,라아2004,1.03,5.98
674,라아1603,1.07,5.72
675,라사0584,1.8,5.39
676,라사0774,1.56,5.45
677,라사3599,1.0,5.88
678,라사1089,1.64,5.18
679,라사4499,1.19,5.71
680,라사2178,1.01,5.55
681,라사2989,1.0,5.59
682,라사0681,0.72,2.85
683,라사0379,0.7,4.94
684,라아1703,1.3,4.87
685,라아4200,0.83,4.0
686,라사3683,1.94,5.56
687,라사0896,2.0,4.61
688,라사2982,1.02,5.77
689,라사0595,1.54,6.0
690,라사0499,1.39,6.0
691,라아1804,1.33,4.94
692,라사2398,1.05,5.12
693,라사3596,0.8,3.26
694,라사2897,1.03,5.79
695,라사0171,1.14,2.95
696,라사1194,1.53,5.75
697,라사2996,1.01,5.7
698,라아3903,0.33,1.61
699,라사0978,1.06,5.74
700,라사1188,2.03,5.31
701,라사3288,1.0,5.72
702,라아0400,1.99,6.0
703,라사3186,1.03,5.84
704,라사2995,1.27,5.68
705,라사2976,1.0,5.88
706,라사2878,1.01,6.0
707,라사1099,1.94,4.08
708,라사1098,1.65,5.57
709,라사3388,1.08,4.78
710,라사0873,1.08,5.73
711,라사2097,1.92,5.63
712,라아3001,1.0,5.8
713,라아0700,1.59,6.0
714,라사2270,1.62,4.51
715,라사2397,1.6,5.21
716,라사3897,0.4,2.05
717,라사2876,1.02,5.67
718,라사3484,1.95,5.97
719,라사4291,1.2,5.7
720,라사1369,1.49,5.71
721,라사4194,1.01,5.69
722,라사1282,1.3,5.56
723,라사4188,1.0,5.88
724,라아3105,1.0,5.99
725,라사4088,1.05,5.62
726,라아4400,0.92,4.75
727,라사2983,1.04,5.37
728,라사2498,1.01,5.46
729,라사0478,1.16,5.4
730,라사0070,1.16,2.39
731,라사4297,1.03,5.93
732,라사1380,0.85,4.97
733,라사1978,1.06,5.04
734,라아4201,0.68,3.73
735,라아4001,1.0,5.93
736,라사3698,1.0,5.71
737,라사4199,1.0,5.89
738,라사3793,1.0,5.15
739,라아1002,1.35,5.64
740,라사1199,2.01,5.23
741,라사2078,1.07,5.37
742,라사1192,2.04,5.44
743,라아4601,0.69,3.29
744,라사0894,1.67,5.99
745,라사2496,1.89,5.51
746,라아2200,1.01,5.25
747,라사2788,1.75,4.69
748,라사3389,0.61,3.52
749,라사3686,1.05,5.32
750,라아3101,1.0,6.0
751,라사4196,1.0,6.0
752,라아0604,1.15,5.86
753,라아1301,1.2,5.86
754,라사0498,1.92,6.0
755,라아3700,0.1,1.23
756,라사0786,1.68,5.07
757,라사2889,1.39,5.76
758,라아0907,1.42,5.96
759,라사3882,2.0,5.86
760,라사1367,1.83,5.44
761,라사3999,0.98,4.91
762,라아3701,0.69,3.96
763,라사1771,1.78,5.15
764,라사0373,1.5,2.26
765,라사1678,1.32,4.97
766,라사0975,1.0,5.72
767,라사2895,1.08,5.73
768,라사0271,1.19,2.11
769,라사2476,1.15,5.17
770,라사3387,1.01,5.56
771,라사2880,1.15,6.0
772,라사0380,1.3,5.52
773,라사2594,1.44,5.98
774,라사1795,1.69,5.5
775,라아2002,1.17,4.84
776,라사2778,1.08,5.96
777,라사0371,1.51,4.99
778,라사3894,0.9,5.36
779,라사0780,1.14,4.51
780,라사4293,1.04,5.19
781,라사1185,1.24,5.54
782,라사0965,1.56,2.67
783,라사2782,1.0,5.14
784,라사1191,2.01,5.32
785,라사2874,1.04,5.76
786,라사3583,1.38,5.92
787,라사2271,1.28,5.43
788,라사0779,1.08,5.33
789,라아2302,1.0,5.44
790,라사3887,1.05,5.05
791,라사3584,1.85,5.9
792,라사3173,1.82,5.91
793,라사0875,1.0,5.71
794,라아3000,1.12,5.2
795,라아3005,1.0,6.0
796,라사0597,1.82,5.9
797,라사3198,1.0,5.84
798,라사2598,1.29,5.79
799,라사3791,1.0,5.25
800,라아3405,1.01,5.85
801,라사1093,1.43,5.62
802,라사1294,1.85,5.91
803,라사1787,1.5,0.66
804,라사3074,1.11,5.32
805,라사2877,1.0,6.0
806,라아0800,1.88,6.0
807,라사0994,2.0,5.58
808,라사0480,1.35,5.18
809,라사3690,0.73,3.96
810,라사0993,1.91,5.98
811,라사3693,1.0,5.75
812,라사1092,1.93,5.81
813,라사3296,1.01,5.63
814,라아0605,1.0,5.09
815,라아3602,1.0,5.62
816,라아3702,0.99,5.29
817,라사2873,1.11,5.53
818,라아1303,0.14,1.35
819,라아2203,1.0,6.03
820,라사1597,0.66,2.28
821,라사0778,1.15,5.51
822,라사4096,1.0,6.0
823,라사3898,0.62,4.12
824,라사0798,2.0,5.62
825,라사3185,1.26,5.23
826,라사1976,1.1,5.53
827,라사1796,1.84,5.76
828,라사1198,2.0,5.62
829,라사3384,1.9,5.94
830,라아4002,1.01,5.7
831,라사1682,1.14,4.87
832,라사2694,1.91,5.58
833,라아4502,0.6,4.8
834,라사2988,1.02,5.65
835,라사3588,1.05,5.25
836,라사3091,1.0,5.4
837,라사0684,1.72,5.43
838,라사3585,1.34,5.43
839,라사3072,1.57,5.08
840,라사2795,1.11,2.98
841,라아4003,0.82,3.5
842,라사0576,1.1,5.23
843,라아2102,1.06,5.06
844,라사1086,1.12,5.17
845,라사0872,1.33,5.86
846,라사0871,1.43,5.47
847,라사1974,1.89,4.75
848,라사0177,1.96,3.6
849,라사0677,1.05,4.72
850,라사3798,0.92,4.11
851,라사1975,1.13,4.89
852,라사3595,0.9,2.58
853,라사1585,0.78,2.68
854,라사2297,1.95,5.86
855,라사3489,1.0,5.35
856,라사4298,1.02,5.97
857,라사4099,1.01,5.58
858,라사1076,1.12,5.19
859,라사3289,0.92,3.53
860,라사2994,1.06,5.42
861,라사3699,1.0,4.99
862,라사2883,1.0,5.63
863,라사1169,1.15,5.5
864,라사1190,2.0,5.75
865,라아0609,1.35,5.86
866,라사4599,1.11,5.96
867,라아2104,1.0,5.93
868,라아0501,1.99,6.0
869,라아3802,0.49,1.56
870,라사1288,1.99,5.18
871,라사3290,0.38,3.12
872,라사2893,0.36,1.69
873,라아3100,1.0,5.72
874,라사3193,0.22,1.97
875,라아0708,1.95,5.97
876,라사0969,1.13,4.44
877,라사0598,1.6,6.0
878,라아1000,2.12,5.44
879,라사3492,0.18,0.7
880,라아3004,1.0,5.98
881,라사0973,1.02,5.66
882,라사1393,1.9,5.85
883,라사3394,0.9,3.74
884,라아3501,0.61,4.88
885,라사0497,1.25,6.0
886,라아4602,0.86,5.8
887,라사1189,1.71,5.25
888,라사3994,1.0,5.81
889,라사0577,1.02,5.53
890,라사0496,1.37,6.0
891,라아2303,1.06,5.92
892,라사2079,1.09,4.73
893,라사1068,1.52,5.99
894,라사3192,0.6,2.26
895,라사3891,1.01,5.34
896,라아1902,1.02,5.52
897,라사4189,1.0,5.43
898,라사0279,0.18,0.24
899,라사1491,1.68,5.52
900,라사3282,1.54,5.3
901,라아0900,2.01,5.78
902,라사3996,1.0,6.0
903,라사0775,1.13,5.6
904,라아2500,1.08,5.8
905,라사0698,1.99,5.88
906,라아4101,0.99,5.79
907,라사0176,1.28,3.54
908,라사3090,0.99,5.48
909,라사2776,1.08,5.67
910,라아1304,0.73,3.69
911,라사4093,1.04,5.71
912,라아4500,1.01,5.84
913,라사3886,1.14,5.76
914,라아0602,1.42,6.0
915,라아2301,1.0,5.55
916,라사3386,1.01,5.66
917,라사2682,1.0,4.98
918,라사3685,1.4,5.1
919,라사3890,1.09,5.39
920,라사2499,1.0,5.35
921,라아0808,1.72,6.0
922,라사0372,1.02,2.18
923,라사3688,1.16,5.03
924,라사2570,1.7,4.0
925,라사3199,1.02,5.25
926,라사1284,1.0,5.42
927,라아3904,0.34,2.22
928,라사3485,1.17,5.57
929,라사0699,2.0,6.0
930,라사2697,1.79,5.78
931,라아3200,1.05,5.55
932,라사3396,1.14,5.07
933,라사0168,1.0,2.44
934,라아0607,2.0,5.6
935,라사0675,1.29,5.8
936,라사2599,1.01,5.96
937,라사2275,1.41,4.29
938,라사3182,1.01,5.19
939,라아2800,1.0,6.0
940,라사1193,1.89,5.52
941,라사2781,1.0,5.79
942,라사3987,1.11,5.34
943,라사2596,1.44,5.84
944,라사3493,0.06,0.06
945,라사2899,1.0,5.93
946,라사1577,1.15,5.55
947,라사3899,0.49,2.38
948,라아4102,1.13,5.2
949,라사0585,2.1,4.39
950,라사2685,1.01,5.69
951,라사1387,1.83,5.11
952,라사3684,2.0,5.94
953,라사3188,0.72,3.69
954,라아3901,1.01,4.99
955,라사2174,1.38,4.68
956,라아0603,1.86,5.88
957,라사3195,1.07,5.3
958,라사2298,1.15,5.69
959,라아3902,0.65,3.27
960,라사0795,1.54,5.46
961,라사0995,2.0,5.42
962,라사3787,1.0,5.7
963,라사2790,1.11,5.24
964,라사2977,1.0,6.0
965,라아3504,1.02,5.95
966,라사1094,2.02,5.01
967,라아4501,1.03,4.61
968,라사2792,1.07,5.39
969,라사0396,1.03,6.0
970,라사4085,1.45,6.0
971,라사3499,1.06,5.36
972,라사1368,2.0,4.88
973,라사0695,1.17,5.93
974,라아4100,1.0,5.98
975,라사2677,1.02,5.42
976,라사3174,1.31,5.79
977,라사3293,0.53,2.93
978,라아4401,0.63,3.1
979,라사0599,1.43,6.0
980,라사2786,1.0,5.55
981,라사3589,1.08,5.29
982,라사2793,0.92,3.32
983,라사0575,1.08,5.66
984,라사1594,2.0,5.62
985,라사2891,1.0,5.83
986,라아3003,1.19,5.88
987,라사2794,1.31,3.94
988,라사4296,1.03,5.91
989,라아0509,1.06,6.0
990,라사0068,1.6,2.21
991,라사2580,1.01,4.92
992,라아0702,1.61,5.95
993,라사0895,1.96,5.36
994,라사0974,1.0,5.56
995,라사2771,1.9,5.36
996,라사4299,1.0,5.81
997,라사0999,1.74,5.4
998,라아0500,2.0,6.0
999,라사3382,1.79,5.52
1000,라사2887,1.24,5.3
1001,라아0704,1.13,6.0
1002,라사1391,1.9,5.92
1003,라사0383,1.9,5.65
1004,라사3291,0.39,1.73
1005,라아2103,1.0,5.65
1006,라사2879,1.16,5.88
1007,라사3098,1.12,4.92
1008,라사3191,0.89,3.23
1009,라아4004,0.63,5.22
1010,라사4289,1.18,5.74
1011,라사2890,1.0,5.85
1012,라사1477,1.05,5.66
1013,라사2576,1.12,5.42
1014,라사1366,1.0,2.72
1015,라사4393,1.02,5.86
1016,라사3799,0.54,1.35
1017,라아2400,1.0,5.61
1018,라사0972,1.09,5.19
1019,라사2777,1.0,5.88
1020,라아1901,1.08,5.54
1021,라사0966,1.15,2.27
1022,라사0472,1.04,5.53
1023,라사3896,0.91,5.36
1024,라사1382,1.08,5.41
1025,라사2577,1.16,5.05
1026,라아0903,1.6,5.73
1027,라아3801,0.09,0.8
1028,라사0971,1.31,5.17
1029,라사2990,1.0,5.58
1030,라사2471,1.22,5.49
1031,라아0402,1.21,5.91
1032,라사3780,1.35,5.9
1033,라사2371,1.71,4.93
1034,라사1388,2.0,4.65
1035,라사2678,1.02,5.71
1036,라사0477,1.11,5.69
1037,라사1289,1.88,5.02
1038,라사2999,1.0,5.64
1039,라아4402,0.99,5.68
1040,라아2600,1.02,5.76
1041,라사3490,1.06,5.54
1042,라사3796,0.28,0.99
1043,라사0374,0.9,2.37
1044,라사3592,0.5,2.35
1045,라사1666,0.89,4.71
1046,라사3687,1.05,5.35
1047,라사3694,0.94,5.2
1048,라사2179,1.1,4.95
1049,라사1165,1.96,3.11
1050,라아4203,0.76,5.69
1051,라사0272,1.97,4.22
1052,라사2595,1.48,5.86
1053,라아0507,1.25,5.99
1054,라사1485,1.31,5.65
1055,라사2075,1.24,4.95
1056,라아0906,1.76,5.62
1057,라아0600,2.0,6.0
1058,라사4195,1.0,6.0
1059,라사3696,0.2,1.88
1060,라아0301,1.24,6.0
1061,라아3500,0.9,3.91
1062,라아0300,1.47,6.0
1063,라사3995,1.01,5.61
1064,라아0807,2.0,5.62
1065,라사1970,1.82,4.86
1066,라사3682,1.89,5.99
1067,라아2700,1.02,5.86
1068,라아0302,1.02,6.0
1069,라아1900,1.05,5.43
1070,라아0703,1.88,5.47
1071,라사0967,1.65,5.14
1072,라사0772,1.29,5.48
1073,라사1494,2.0,5.32
1074,라사0868,0.89,3.99
1075,라아1704,1.06,5.49
1076,라사0886,1.28,5.38
1077,라사2372,1.1,5.46
1078,라사3093,0.36,2.0
1079,라사3181,1.75,5.8
1080,라사3285,1.08,5.8
1081,라사2787,1.18,5.69
1082,라아3503,1.0,5.84
1083,라사4089,1.02,5.1
1084,라아0606,1.33,5.93
1085,라사1281,1.1,5.74
1086,라아3305,1.04,5.88
1087,라아0503,1.16,5.89
1088,라사2773,1.15,5.65
1089,라사2370,1.69,4.38
1090,라사1396,1.51,5.84
1091,라사1969,1.65,4.98
1092,라아4300,0.5,3.45
1093,라사1776,1.23,5.16
1094,라사2783,1.0,5.31
1095,라사1270,1.02,5.12
1096,라사1875,1.35,4.67
1097,라사3781,1.81,5.69
1098,라사1295,1.94,5.11
1099,라사2695,2.0,5.87
1100,라사3395,1.32,5.04
1101,라사1667,1.49,4.36
1102,라아3102,1.0,5.76
1103,라사4087,1.01,5.44
1104,라사3491,0.46,1.09
1105,라아0502,1.21,5.98
1106,라사0899,2.0,5.92
1107,라사2679,1.05,5.82
1108,라사3594,0.51,1.72
1109,라사3281,1.89,5.54
1110,라사1269,1.16,5.96
1111,라사3390,1.01,5.2
1112,라사0996,2.0,5.7
1113,라사2177,1.1,5.3
1114,라사2070,1.74,5.35
1115,라아0701,1.11,5.99
1116,라사2998,1.0,5.4
1117,라아0709,1.15,5.85
1118,라사0676,1.0,5.52
1119,라사1087,2.02,4.74
1120,라사4086,1.03,5.73
1121,라사4294,1.07,5.59
1122,라사3096,1.0,5.35
1123,라사3297,1.1,4.87
1124,라사0968,1.59,5.84
1125,라사4399,1.0,5.36
1126,라사0877,1.14,5.57
1127,라사3189,0.68,3.26
1128,라사3092,0.76,2.46
1129,라사2975,1.05,5.41
1130,라아0608,2.0,5.85
1131,라아1201,1.6,4.49
1132,라아1503,1.05,6.0
1133,라사2681,1.04,5.0
1134,라사0569,0.97,4.1
1135,라사1091,2.0,5.71
1136,라사3075,1.18,5.67
1137,라사3794,0.72,3.04
1138,라사0878,1.06,5.62
1139,라사1067,2.05,5.04
1140,라사3593,0.49,3.13
1141,라사4392,1.42,5.83
1142,라사0869,1.02,4.36
1143,라사1569,1.6,5.24
1144,라사3998,1.07,5.63
1145,라사0885,1.15,5.87
1146,라사3990,1.0,5.13
1147,라사2571,1.39,4.28
1148,라사4094,1.0,5.99
1149,라사1272,1.76,5.03
1150,라아4000,1.0,6.0
1151,라사3695,0.53,2.01
1152,라아1903,1.11,5.6
1153,라사0799,2.0,6.0
1154,라사1287,1.99,5.68
1155,라사0574,1.18,5.71
1156,라사4394,1.14,5.66
1157,라사1283,1.14,5.05
1158,라아3800,0.13,0.06
1159,라사3082,1.0,5.17
1160,라사0399,1.1,6.0
1161,라사2796,1.0,3.63
1162,라사3175,1.58,5.4
1163,라사2497,1.47,5.68
1164,라사3783,2.0,5.75
1165,라사3895,0.91,4.48
1166,라아2901,1.0,5.78
1167,라사1090,1.99,5.59
1168,라사2698,1.11,5.12
1169,라아3201,1.01,5.49
1170,라사0278,0.69,0.59
1171,라사0986,1.02,5.84
1172,라사3590,1.09,4.51
1173,라사1280,0.94,5.9
1174,라사2992,0.54,1.26
1175,라사2696,2.0,5.54
1176,라사3383,1.88,5.48
1177,라사2399,1.0,5.75
1178,라아2300,1.0,5.73
1179,라사3591,0.82,3.16
1180,라아0401,2.0,6.0
1181,라사4187,1.0,5.91
1182,라아4202,0.61,2.85
1183,라사2071,1.28,4.83
1184,라사1066,1.77,4.82
1185,라사3292,0.44,1.8
1186,라사3385,1.04,5.75
1187,라사3983,1.73,5.64
1188,라사1486,1.13,5.39
1189,라사0484,1.89,5.01
1190,라사2991,1.0,5.74
1191,라사2171,1.23,5.6
1192,라사2579,1.02,5.88
1193,라사2987,1.16,5.3
1194,라사3892,1.01,5.93
1195,라아3600,0.51,2.78
1196,라아2900,1.0,5.79
1197,라사1082,2.0,5.38
1198,라아1802,1.0,5.82
1199,라사0686,1.88,5.24
1200,라사2597,1.89,5.71
1201,라사2997,1.0,5.38
1202,라사0583,1.54,5.77
1203,라사2881,1.19,5.76
1204,라사0992,1.99,5.85
1205,라사0471,1.4,5.8
1206,라사2892,0.96,4.52
1207,라사2896,1.08,5.14
1208,라아0508,1.25,6.0
1209,라사3494,0.88,3.47
1210,라아4103,0.72,4.12
1211,라사1184,1.44,5.63
1212,라아1801,1.01,5.79
1213,라사3392,0.43,1.8
1214,라사3076,1.16,5.96
1215,라아2402,1.13,5.67
1216,라사1183,1.77,5.4
1217,라사1079,1.25,5.03
1218,라사3393,0.92,1.55
1219,라아2401,1.0,5.99
1220,라사2898,1.0,5.8
1221,라사2784,1.16,4.62
1222,라사0879,1.2,5.05
1223,라사0476,1.25,4.77
1224,라아1803,1.03,5.65
1225,라사1069,1.11,4.8
1226,라사4290,1.14,5.75
1227,라사0987,1.2,5.71
1228,라사2470,1.75,4.76
1229,라사4186,1.34,6.0
1230,라사3985,1.92,5.94
1231,라사3880,1.88,5.98
1232,라사2799,1.0,5.36
1233,라사2875,1.02,5.61
1234,라사4190,1.08,5.13
1235,라사4295,1.03,5.88
1236,라아3505,1.03,5.91
1237,라사1786,0.38,0.31
1238,라사3782,2.0,5.31
1239,라아0908,1.1,5.91
1240,라사0991,2.0,6.0
1241,라아0601,1.64,6.0
1242,라사0596,1.66,5.99
1243,라사3081,1.75,5.97
1244,라사0397,1.0,6.0
1245,라사0680,1.32,5.62
1246,라사2993,0.59,4.5
1247,라아1003,1.81,5.3
1248,라사3984,2.0,5.75
1249,라아2202,1.02,5.26
1250,라사0368,1.7,2.55
1251,라사4095,1.0,5.99
1252,라아0802,1.51,5.74
1253,라사2299,1.0,5.6
1254,라아2003,1.01,5.55
1255,라사3788,1.04,5.43
1256,라사3295,0.85,4.2
1257,라사1467,1.49,4.53
1258,라사1686,0.56,0.34
